name,cluster_x,domain,industry,locality,summary,recomendation,cluster_y,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
tmz,0,tmz.com,media production,"los angeles, california, united states","TMZ.com is a celebrity and entertainment news website. The site provides breaking news, photos, videos, and exclusives on celebrities and pop culture. TMZ also covers sports, hip-hop, and other entertainment-related topics. The website features articles, galleries, and videos, as well as sections for news, sports, and hip-hop. Content is updated frequently with breaking stories and media coverage.
","{'AI-Powered Insight Engines': 'Workflow Automation', 'Automated Response Drafting': 'Workflow Automation', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Monitoring & Alerting Platforms': 'Support & Maintenance', 'Knowledge Base & Self-Service Portals': 'Support & Maintenance'}",0,-1.1517184882323883,-1.6196852042047798,2.6957741807516293,8.463661900368349,13.770103971697887,1.923126147446143,2.99241485758662,7.927407643989626,-3.946448688108393,-0.4998620291441058
morley builders,0,morleybuilders.com,construction,"santa monica, california, united states","Morley Builders is a construction company with 75 years of experience, specializing in various projects across diverse sectors. Their expertise includes major civic structures, housing, healthcare, and commercial projects. They offer services such as construction, renovation, seismic retrofitting, and sustainable construction. Morley Builders emphasizes integrity, respect, and ethical behavior in their operations. Dedicated to innovation, they strive for a diverse and inclusive company culture, focusing on building a better future for their clients and communities.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Legacy System Modernization': 'Digital Upgrades & Modernization', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-1.5802444048964952,-2.211860675950895,-2.0529178172476183,-0.5062633361434101,-0.6452577849815543,-2.74366014709975,-4.054740514597425,-2.330594961593921,-2.814011545273377,-1.0449194479975914
chilton medical center,0,chiltonhealth.org,hospital & health care,"pompton plains, new jersey, united states","Chilton Medical Center, located in Pompton Plains, NJ, is a leading hospital within the Atlantic Health System. They offer a comprehensive range of healthcare services, including primary care, urgent care, and specialized treatments. The center emphasizes personalized care, utilizing the latest technology and techniques. With over 550 care sites across New Jersey, they provide convenient access to medical services. Chilton Medical Center focuses on patient-centered care, offering resources like MyChart for easy access to medical records and communication.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Customer Interaction Automation': 'Workflow Automation', 'Security & Compliance Evaluation': 'Assessment & Strategy'}",0,-0.1015554885067402,-0.5517322115660784,25.517099294851487,-15.167423700803448,-4.996720616232845,3.785307120666274,-1.002712246235596,-5.509182294920172,2.326845767187717,9.29204764434922
hireright,0,hireright.com,information technology and services,"irvine, california, united states","HireRight is a global provider of background screening solutions. They offer a range of services, including criminal record checks, employment verification, drug and alcohol testing, and more. HireRight serves organizations of all sizes, helping them hire the right people while ensuring compliance. They provide a unified platform with global coverage and integrate with various ATS systems. Their services are designed to help employers make informed hiring decisions.
","{'Customer Interaction Automation': 'Workflow Automation', 'Data Integration & ETL Pipelines': 'Data Management', 'Governance & Compliance Frameworks': 'Data Management', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-3.542719937595124,-0.4868060874945283,-1.4902972064892552,-1.0247883556361832,-2.5527484436161587,2.34924450347034,-1.2972635803527786,1.356597040309493,1.1263324020859158,-0.5834769319161638
ormco,0,ormco.com,medical devices,"orange, california, united states","Ormco is an orthodontic solutions provider dedicated to transforming lives through innovative products and services. They offer a comprehensive range of solutions, including clear aligners, brackets, wires, and digital bonding technology. With a focus on clinical flexibility and digital integration, Ormco aims to streamline orthodontic workflows. They provide various options, including the Spark clear aligner system, Damon Ultima brackets, and DEXIS intraoral scanners. Ormco also offers educational resources and practice support to help orthodontists optimize their practices.
","{'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'UI/UX Redesign & Responsive Platforms': 'Digital Upgrades & Modernization', 'Customer Interaction Automation': 'Workflow Automation', 'Employee Onboarding & Training Bots': 'Workflow Automation', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-2.4535000073951205,-0.881004936305329,-0.4514631884014782,-1.223846979122567,-1.853218396280481,0.9090007843459754,0.4914060707623017,-0.6752063474012897,1.8257948634935108,1.4430952536493582
east texas baptist university,1,etbu.edu,higher education,"marshall, texas, united states","East Texas Baptist University (ETBU) is a Christian university offering undergraduate, graduate, and adult education programs. They provide over 50 undergraduate programs and 20 graduate programs, as well as a program for non-traditional students. ETBU emphasizes a Christ-centered environment and offers mentoring programs to support student success. The university also has various schools, including a theological seminary and schools of business, education, and nursing. ETBU is located in Marshall, Texas, and provides a range of resources and activities for students, including athletics and student engagement programs.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Customer Interaction Automation': 'Workflow Automation', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Employee Onboarding & Training Bots': 'Workflow Automation', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",1,19.441622587420948,0.5638607336335318,-4.288247721139704,-2.4180962120492864,-0.0167548106608137,1.0960642104367766,-0.1175075049207361,-1.6099894198636082,-6.672801815069477,3.9392757993540415
autism initiatives,0,autisminitiatives.org,non-profit organization management,"liverpool, new york, united states","Autism Initiatives is a UK-based charity providing specialist autism services since 1972, with locations in the UK, Ireland, and the Isle of Man. They offer support services for autistic adults and children, tailoring their approach to individual needs. The organization focuses on enhancing the quality of life for autistic individuals through skill development, connections, and goal attainment. Autism Initiatives also provides workplace training, fundraising, and corporate support opportunities. They have social enterprises, including a cycle café and bike shop, that offer supported work placements.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Employee Onboarding & Training Bots': 'Workflow Automation', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,0.5601826161684064,-0.920802442485812,4.040010861959265,-0.3897192720724883,0.147012049924735,-1.1835926316126613,-0.7264577552397701,0.5581371233883085,1.2194345454404578,-6.150383949972239
cmd,0,cmdagency.com,marketing and advertising,"portland, oregon, united states","CMD is a Portland-based marketing agency that blends creativity, technology, and data-driven strategies. They offer services to simplify and achieve marketing goals, including creative ideas, strategic paths, and meaningful outcomes. CMD provides solutions like AI-enabled Cognitive Impact Assessments and Website Performance Audits. They also specialize in Creative Strategy Consultation and SEO Health Checks.  CMD helps businesses showcase their value and connect with the right audiences.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'AI-Powered Insight Engines': 'Workflow Automation', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-3.4816781983623795,-1.006994799881425,-3.83849034513552,0.0303284120695975,-1.5799820089120031,0.9184234565400686,-3.0393083884772305,0.0232143109160363,-0.6693946413219497,-1.3324721749122552
intrax,0,intraxinc.com,education management,"san francisco, california, united states","Intrax is a cultural exchange company offering various programs, including work, travel, volunteer, and educational experiences. They connect people globally through initiatives like au pair services, high school exchanges, and international internships. Serving over 500,000 individuals, Intrax collaborates with young people, families, and businesses to promote cultural understanding. They facilitate programs in the USA, Europe, and other locations, fostering global awareness and personalized experiences. Intrax aims to create life-changing opportunities and build connections between people and cultures worldwide.
","{'Customer Interaction Automation': 'Workflow Automation', 'Employee Onboarding & Training Bots': 'Workflow Automation', 'Data Strategy & Reporting Roadmap': 'Assessment & Strategy', 'Security & Compliance Evaluation': 'Assessment & Strategy', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization'}",0,2.2900615267208706,-0.9455447005034447,1.0828855925636165,2.962588748626729,-0.6013714445356798,-1.6634551427036182,-1.163707068121629,0.292524657656731,-1.85466003341348,-4.139672902930341
calypso st. barth,0,calypsostbarth.com,retail,"long island city, new york, united states","Calypso St. Barth is a retailer offering apparel, accessories, and home decor. Their product range includes dresses, kaftans, skirts, tops, swimwear, jewelry, bags, and home furnishings. The company features curated styles and collections, with a focus on brands like Joshi and Ansea. Additionally, Calypso St. Barth provides a ""Circular Shop"" for resale and rescue items. They also offer gift cards and wholesale and corporate inquiries.
","{'UI/UX Redesign & Responsive Platforms': 'Digital Upgrades & Modernization', 'Customer Interaction Automation': 'Workflow Automation', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-2.240284544292995,-0.5503208410361754,0.4921564537438113,2.545394487532564,6.331707936114979,-6.486336382942977,14.788099834447204,-4.341610715986933,1.263447577156966,4.020595853985294
keane,0,ntti3.com,information technology and services,"east palo alto, california, united states","Okay, I understand. I will provide a 5–6 sentence summary based on the provided website content. I will focus on key business information and deliver a concise overview. Please provide the website content.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-1.321992827620019,-1.0614755957626936,0.2597688928117347,1.8709613639732523,2.706094501740176,0.2953540729327698,1.8359402001426024,0.1139847186018417,-1.2708567885722022,-3.645499505603557
keane,0,ntti3.com,information technology and services,"east palo alto, california, united states","Okay, I understand. I will provide a 5–6 sentence summary based on the provided website content. I will focus on key business information and deliver a concise overview. Please provide the website content.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-4.343208887421251,-1.5301756115489755,-3.592751813065905,0.0617239126993744,-2.094605779893585,2.699751730476452,-0.6818233778689966,2.682035232691584,1.5267566017648282,0.6538153011968514
keane,0,keaneup.com,financial services,"new york, new york, united states","Sovos provides unclaimed property reporting solutions and services to streamline the entire process. They offer software solutions for record management, due diligence, and reporting, suitable for businesses of various sizes and complexities. Their services include report creation, online filings, and a compliance calendar to help businesses stay compliant. Sovos also provides managed services and consulting to handle reporting, escheatment, and due diligence processes, along with audit assistance. Their solutions are designed to minimize penalties and ensure efficient handling of unclaimed property obligations.
","{'Data Strategy & Reporting Roadmap': 'Assessment & Strategy', 'Governance & Compliance Frameworks': 'Data Management', 'Knowledge Base & Self-Service Portals': 'Support & Maintenance', 'Security & Compliance Evaluation': 'Assessment & Strategy', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-1.321992827620019,-1.0614755957626936,0.2597688928117347,1.8709613639732523,2.706094501740176,0.2953540729327698,1.8359402001426024,0.1139847186018417,-1.2708567885722022,-3.645499505603557
keane,0,keaneup.com,financial services,"new york, new york, united states","Sovos provides unclaimed property reporting solutions and services to streamline the entire process. They offer software solutions for record management, due diligence, and reporting, suitable for businesses of various sizes and complexities. Their services include report creation, online filings, and a compliance calendar to help businesses stay compliant. Sovos also provides managed services and consulting to handle reporting, escheatment, and due diligence processes, along with audit assistance. Their solutions are designed to minimize penalties and ensure efficient handling of unclaimed property obligations.
","{'Data Strategy & Reporting Roadmap': 'Assessment & Strategy', 'Governance & Compliance Frameworks': 'Data Management', 'Knowledge Base & Self-Service Portals': 'Support & Maintenance', 'Security & Compliance Evaluation': 'Assessment & Strategy', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-4.343208887421251,-1.5301756115489755,-3.592751813065905,0.0617239126993744,-2.094605779893585,2.699751730476452,-0.6818233778689966,2.682035232691584,1.5267566017648282,0.6538153011968514
oneaz credit union,3,oneazcu.com,banking,"phoenix, arizona, united states","OneAZ Credit Union is a financial institution providing a range of services. They offer personal banking options including checking, savings, loans, and credit cards. OneAZ provides business banking solutions and serves over 11,000 local Arizona businesses. They also offer insurance and wealth management services. OneAZ Credit Union has resources for financial education and community involvement.
","{'Security & Compliance Evaluation': 'Assessment & Strategy', 'Customer Interaction Automation': 'Workflow Automation', 'Support Ticket & Case Management': 'Workflow Automation', 'Data Quality & Cleansing': 'Data Management', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization'}",3,-4.931789166273862,43.67249461616854,-0.7865329688154024,-0.194586259052458,-2.099870600307161,2.99692291769345,-1.5235431739439944,-0.0790072456903556,-0.187183944676111,2.9754855467971746
deer park isd,2,dpisd.org,education management,"deer park, texas, united states","Deer Park Independent School District (DPISD) is a public school district serving students in Deer Park, Texas. The district operates multiple elementary, junior high, and high schools. DPISD offers a range of programs, including advanced academics, bilingual education, and career and technical education. The district emphasizes student engagement through various activities and events. DPISD provides resources and support for parents, staff, and the community.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Support Ticket & Case Management': 'Workflow Automation'}",2,17.95711575007646,-0.3754935861534039,8.90858924666519,42.18673456295713,-32.973039619413726,4.271177882804514,4.887001806818673,-8.88385805897143,0.7961770068910656,5.450635317357991
manpower,0,manpower.com,staffing and recruiting,"milwaukee, wisconsin, united states","Manpower is a global human resources and staffing company that connects job seekers with employment opportunities across various industries. They offer services for both job seekers and employers, including job search assistance, workforce solutions, and talent acquisition. Manpower specializes in sectors like engineering, finance, and skilled technical fields. They also provide resources such as online training and personalized career guidance. Manpower operates in the United States and offers employment insights through reports and surveys.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Customer Interaction Automation': 'Workflow Automation', 'Employee Onboarding & Training Bots': 'Workflow Automation'}",0,-0.4865009623912539,-1.4958680933747308,-1.548844353118804,0.1973279703528798,-1.5542897981097727,-0.9232184820748612,-3.989508435083845,1.7023805152734373,3.3196918328559697,-4.951528002485841
doe anderson,0,doeanderson.com,marketing and advertising,"louisville, kentucky, united states","Doe-Anderson is a full-service creative advertising agency. They have a portfolio of work that includes advertising for OhioHealth, Maker's Mark, Louisville Tourism, and Roto-Rooter. The agency's work is focused on creative advertising. Doe-Anderson has offices in Louisville, Kentucky, and Columbus, Ohio. You can contact them via phone or through their website.
","{'UI/UX Redesign & Responsive Platforms': 'Digital Upgrades & Modernization', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Integration & API Development': 'Custom Builds', 'Data Strategy & Reporting Roadmap': 'Assessment & Strategy'}",0,-0.5160036820221651,-1.374481655710238,0.099020665608844,1.832376459748596,2.2909869640595573,-1.0822026901224058,-1.2553186972209152,1.8062770253327312,-2.600439835110988,-0.5780807154875683
crestron electronics,0,crestron.com,electrical/electronic manufacturing,"rockleigh, new jersey, united states","Crestron Electronics, Inc. provides control systems for home automation, campus, and building control. They offer innovative technology solutions for various sectors, including enterprises, education, government, and residential spaces. Crestron's product lines include DM NVX® technology, video conferencing solutions, and Crestron Home® OS 4. They offer training through the Crestron Technical Institute and focus on creating collaborative and efficient meeting experiences. Crestron also emphasizes sustainability and social responsibility.
","{'Customer Interaction Automation': 'Workflow Automation', 'Support Ticket & Case Management': 'Workflow Automation', 'Legacy System Modernization': 'Digital Upgrades & Modernization', 'UI/UX Redesign & Responsive Platforms': 'Digital Upgrades & Modernization', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization'}",0,-3.1200439493737377,-2.1120382125728345,-3.629726472671142,-0.080119484430293,-0.8446602113402931,-1.23792309751541,0.3448989913861937,-1.6698422883703594,1.6242437902351077,2.2985149981126214
railinc corp.,0,railinc.com,information technology and services,"cary, north carolina, united states","Railinc is a technology solutions provider for the railroad industry. They offer various products and services, including equipment notification and air brake testing support. The company provides resources, support, and a searchable database of its offerings. Railinc's mission is to create valued solutions using their people, processes, and technologies. They also provide career opportunities and industry information resources. Railinc is a brand of TransmetriQ, which offers insights and solutions to help customers build successful businesses.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Legacy System Modernization': 'Digital Upgrades & Modernization', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Multi-System Orchestration & Data Pipelines': 'Workflow Automation'}",0,-2.5763087129032107,-1.3591919143846036,-1.993891778396736,0.4920803844197973,-1.1832435548924911,-0.8311695405674923,-0.4843997812600745,0.6924837585573097,1.8204857684564253,0.9615551802224668
accusoft,0,accusoft.com,computer software,"tampa, florida, united states","Accusoft is a software company specializing in document viewing, processing, and automation solutions. Their products include APIs and toolkits like PrizmDoc and ImageGear for integrating document functionalities into web applications. They offer AI-powered tools for tasks like redaction and annotation, serving industries such as legal, finance, and insurance. Accusoft also provides contract automation through Docubee and offers SDKs for barcode processing and form recognition. With a focus on innovation, they provide solutions for image cleanup, forms processing, and PDF manipulation, along with comprehensive support and various resources.
","{'End-to-End Document Automation': 'Workflow Automation', 'Custom Application & Web Development': 'Custom Builds', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Security & Compliance Evaluation': 'Assessment & Strategy', 'Monitoring & Alerting Platforms': 'Support & Maintenance'}",0,-4.186148276535714,-2.36061402358348,-4.2078702801745065,-0.7111817664447293,-2.572400608745385,1.850539491010638,0.6286407786964803,-0.4479706936664996,3.618841998823511,3.773461449257719
grubhub,0,grubhub.com,internet,"new york, new york, united states","I am sorry, but I am unable to summarize the company based on the provided information, as it only contains a request to enable JavaScript. Without additional information, I cannot extract the necessary business details to create a summary.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Customer Interaction Automation': 'Workflow Automation', 'Data Strategy & Reporting Roadmap': 'Assessment & Strategy', 'Monitoring & Alerting Platforms': 'Support & Maintenance', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization'}",0,-1.3041502777791405,-0.84968376238684,0.4593184956141038,2.298613334527248,2.902043930689697,0.0105013841098095,1.363162220866401,0.8892256738298048,-0.412594665709024,-1.0161031398566458
"communication technology services, llc",0,cts1.com,telecommunications,"marlborough, massachusetts, united states","Communication Technology Services (CTS) is a provider of custom, in-building, and campus connectivity solutions. They specialize in solving and managing complex networking challenges for enterprises and mobile network operators. CTS offers services including design, deployment, and support for private cellular networks, DAS, Wi-Fi, and fiber-based LAN solutions. Their expertise extends to various environments, such as stadiums, healthcare facilities, and corporate enterprises. CTS provides comprehensive solutions starting with a consultative approach and offering managed network services.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Monitoring & Alerting Platforms': 'Support & Maintenance', 'Performance Tuning & Continuous Improvement': 'Digital Upgrades & Modernization'}",0,-3.2295222839286284,-2.0825149032818406,-3.1686970427831773,-0.9097506837108652,-1.4958639279964965,1.2917559042888327,-2.8733702600198536,-2.071475686158766,2.1074031368734,1.8762902434023647
suffolk university,1,suffolk.edu,higher education,"boston, massachusetts, united states","Suffolk University, located in Boston, offers undergraduate, graduate, and law programs. The university provides a diverse range of academic areas, including business, arts, sciences, and law. Suffolk emphasizes experiential learning, with opportunities for students to engage in real-world projects and immersive experiences. The university boasts a strong alumni network and a commitment to student success, with a high percentage of graduates employed or continuing their education. Suffolk University aims to prepare students to make a real impact in their communities and beyond.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Support Ticket & Case Management': 'Workflow Automation', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Technology Roadmapping & Change Management': 'Assessment & Strategy'}",1,23.1933458637682,0.1726887929184458,-9.051690388302328,-6.8922811559178765,2.431211235211552,0.6211977987868914,-1.5932621173087391,-3.662407247462616,-16.80424167943919,7.352790462331492
emoney advisor,0,emoneyadvisor.com,financial services,"conshohocken, pennsylvania, united states","eMoney Advisor provides financial professionals with comprehensive financial planning solutions. Their platform allows advisors to organize client data, map out goals, and stress-test for risks. Key features include client portals, account aggregation, and interactive financial planning tools. eMoney offers different product tiers (Plus, Pro, Premier, and Enterprise) catering to diverse client needs. They aim to improve efficiency, build stronger client relationships, and increase the level of service for financial advisors.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Conversational AI & Chatbot Engines': 'Custom Builds', 'Customer Interaction Automation': 'Workflow Automation', 'Cloud Migration & Scalability': 'Digital Upgrades & Modernization', 'Integration & API Development': 'Custom Builds'}",0,-3.4108936368205267,1.2224265618870824,-2.669427013214934,-0.3807774699000482,-1.4425482052291496,2.36790710096438,-0.8093270688830678,1.6824087406473651,-0.255029544517983,-2.2526721442131654
financialforce,0,financialforce.com,computer software,"san francisco, california, united states","Certinia is a cloud-based platform offering professional services automation (PSA), financial management, and customer success solutions. Built on Salesforce, the platform unifies sales, professional services, and back-office functions. Certinia's solutions help businesses improve cash flow, project profitability, employee utilization, and customer satisfaction. They offer services estimating, automation, resource management, and financial reporting tools. Catering to mid-size firms and global enterprises across various industries, Certinia helps customers manage their entire services journey.
","{'Digital Infrastructure Audit': 'Assessment & Strategy', 'Workflow & Process Assessment': 'Assessment & Strategy', 'Customer Interaction Automation': 'Workflow Automation', 'Legacy System Modernization': 'Digital Upgrades & Modernization', 'UI/UX Redesign & Responsive Platforms': 'Digital Upgrades & Modernization'}",0,-5.412681872975461,-0.1171024771967686,-5.5718553747664,-0.3349247926545526,-3.404557159230006,3.4451303237718416,-0.461425829476254,1.8473778145171176,1.841629408455773,0.9972106797169528
